Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.007640061434358358,-0.0308182705193758,0.0032641494181007147,-0.03847464546561241,-0.03004104271531105,0.005772876553237438,0.020167643204331398,0.012359876185655594,-0.025103336200118065,-0.03384408727288246,0.07737981528043747,0.0073160938918590546,0.010511578992009163,0.0030215901788324118,0.0008478153613395989,0.005899887997657061,0.007611580193042755,0.01279404666274786,0.0038340543396770954,-0.02532440610229969
0.006894334219396114,-0.03294111788272858,0.0031749694608151913,-0.023612381890416145,-0.02623751573264599,0.0032136254012584686,0.0011985122691839933,0.007210982032120228,-0.02485021762549877,-0.021899670362472534,1.6978812217712402,0.0030431835912168026,0.02902729995548725,0.006833084858953953,0.0027376075740903616,0.008952264674007893,0.009258490055799484,0.011566469445824623,0.011575103737413883,-0.0236794576048851
0.0060095335356891155,-0.03576762229204178,0.003400478744879365,-0.029616549611091614,-0.03063146211206913,0.0034222400281578302,0.0009594885632395744,0.009593933820724487,-0.027781043201684952,-0.02767280302941799,1.146233081817627,0.00300510972738266,0.024018052965402603,0.006154244765639305,0.001989776734262705,0.0059375884011387825,0.009600749239325523,0.011728272773325443,0.010055571794509888,-0.028452914208173752
0.005158332176506519,-0.03644879162311554,0.003374796826392412,-0.032428327947854996,-0.031210729852318764,0.00401028897613287,0.004684638697654009,0.010663315653800964,-0.028582315891981125,-0.02969326265156269,0.8228359222412109,0.003724244423210621,0.02081236243247986,0.005926307290792465,0.0012634355807676911,0.005589308217167854,0.009682522155344486,0.012821987271308899,0.00927639752626419,-0.0300242118537426
0.005209494847804308,-0.03245691582560539,0.00355438981205225,-0.03915352746844292,-0.030589640140533447,0.005232043564319611,0.017994381487369537,0.011971806176006794,-0.02630162052810192,-0.03463008254766464,0.08135690540075302,0.006928436923772097,0.010150306858122349,0.0038827587850391865,0.0004633211065083742,0.004532773047685623,0.008050494827330112,0.01275353692471981,0.004379746038466692,-0.02783465012907982
0.006348791997879744,-0.034287694841623306,0.0030336191412061453,-0.02716713584959507,-0.028891831636428833,0.003473644843325019,0.001465086592361331,0.008303970098495483,-0.02661697193980217,-0.02589123696088791,1.3523426055908203,0.0029718070290982723,0.027495887130498886,0.006183936260640621,0.002739356830716133,0.0070396424271166325,0.009629150852560997,0.01140864472836256,0.011056719347834587,-0.027069054543972015
0.0073661161586642265,-0.03845946490764618,0.0030061150901019573,-0.028836343437433243,-0.03246615082025528,0.005168557167053223,0.00457214517518878,0.010995868593454361,-0.029426662251353264,-0.028146488592028618,1.2627482414245605,0.0023204258177429438,0.03448563441634178,0.006353640463203192,0.002385686384513974,0.006619188003242016,0.011793103069067001,0.013554245233535767,0.012032132595777512,-0.029688263311982155
0.004655270837247372,-0.03357722610235214,0.0034807263873517513,-0.03297092020511627,-0.028934555128216743,0.003189434763044119,0.0055717905052006245,0.010124863125383854,-0.026939567178487778,-0.028583906590938568,0.5959668159484863,0.0050275265239179134,0.012400293722748756,0.005817979574203491,0.0006050013471394777,0.0062974365428090096,0.007720142137259245,0.011923152022063732,0.007775601930916309,-0.028493141755461693
0.007218268699944019,-0.03335984796285629,0.0026973255444318056,-0.022514596581459045,-0.026807064190506935,0.003277306444942951,0.0030790141317993402,0.0073716649785637856,-0.025027308613061905,-0.02146243117749691,1.834022045135498,0.0028610408771783113,0.03598153591156006,0.006927158683538437,0.0033854073844850063,0.010348743759095669,0.009892554953694344,0.011888568289577961,0.01333604659885168,-0.023776892572641373
0.007582558784633875,-0.03573346510529518,0.0030388054437935352,-0.028135808184742928,-0.030664704740047455,0.00475343270227313,0.0050332266837358475,0.010979844257235527,-0.027873070910573006,-0.026687731966376305,1.1226365566253662,0.003130249911919236,0.0292953010648489,0.0062810881063342094,0.002041312400251627,0.007416991516947746,0.0102351363748312,0.012661946937441826,0.011097218841314316,-0.0281914584338665
0.010339353233575821,-0.024938195943832397,0.00212637591175735,-0.04101737588644028,-0.025472095236182213,0.006133002229034901,0.02132486179471016,0.012333625927567482,-0.02323944866657257,-0.032430894672870636,0.09315904974937439,0.007013074122369289,0.004745018668472767,0.0007933826418593526,0.00148866418749094,0.009067320264875889,0.006155446171760559,0.013531793840229511,0.003834327682852745,-0.02024867944419384
0.006308248732239008,-0.03203698992729187,0.0033977371640503407,-0.03808160498738289,-0.030297597870230675,0.006012746598571539,0.022850938141345978,0.013321351259946823,-0.025766637176275253,-0.03352544456720352,0.08633506298065186,0.0074917105957865715,0.014173071831464767,0.004001027438789606,0.00026991881895810366,0.0062318360432982445,0.008279264904558659,0.01377839595079422,0.004828371107578278,-0.026704471558332443
0.006308906711637974,-0.030499016866087914,0.003519137855619192,-0.03715992718935013,-0.02920088730752468,0.004817554727196693,0.019676003605127335,0.012412883341312408,-0.02483493834733963,-0.032326702028512955,0.10339474678039551,0.007623624987900257,0.010152126662433147,0.004137364216148853,0.00040319078834727407,0.006245356984436512,0.006742014549672604,0.012279963120818138,0.004259463865309954,-0.0254597719758749
0.005284210201352835,-0.030997183173894882,0.003318971721455455,-0.03432191163301468,-0.027654973790049553,0.003012081841006875,0.007561981212347746,0.00961354561150074,-0.025915570557117462,-0.02909175306558609,0.32140201330184937,0.00626163836568594,0.005163148976862431,0.005179832689464092,0.00010051229037344456,0.006644896697252989,0.006394853815436363,0.011152300983667374,0.005865845829248428,-0.027243301272392273
0.006223468109965324,-0.03558966517448425,0.00342501699924469,-0.029450520873069763,-0.03041817434132099,0.0036081282887607813,0.0029695136472582817,0.010434327647089958,-0.027490239590406418,-0.02708585187792778,1.0866763591766357,0.0033798376098275185,0.024561891332268715,0.006362498737871647,0.0017609763890504837,0.0065283821895718575,0.009312366135418415,0.012180319055914879,0.010061843320727348,-0.02807028219103813
0.007227047346532345,-0.028546521440148354,0.0030412550549954176,-0.03732208535075188,-0.02768685296177864,0.005051874089986086,0.017686398699879646,0.011485692113637924,-0.024285219609737396,-0.03210736811161041,0.10901663452386856,0.006942576728761196,0.0076846769079566,0.0032903430983424187,0.0011269552633166313,0.006669867783784866,0.0060324352234601974,0.011384676210582256,0.004513581283390522,-0.02416718378663063
0.004137805663049221,-0.03175544738769531,0.003350204089656472,-0.038074009120464325,-0.029605235904455185,0.005224763881415129,0.016556061804294586,0.011484596878290176,-0.026132754981517792,-0.03384431079030037,0.09228061139583588,0.006752736400812864,0.008885757997632027,0.0039906734600663185,0.00046764768194407225,0.004245801828801632,0.008020499721169472,0.012317588552832603,0.005022624507546425,-0.028219759464263916
0.006626864429563284,-0.03501691669225693,0.0028011109679937363,-0.02443407103419304,-0.028115659952163696,0.003218107856810093,0.0037271117325872183,0.008190779015421867,-0.02586313709616661,-0.023125961422920227,1.70231032371521,0.002933325245976448,0.03574977070093155,0.006945941597223282,0.003206045599654317,0.009034616872668266,0.010071863420307636,0.01215134933590889,0.013057534582912922,-0.02500716969370842
0.00708744116127491,-0.02946232445538044,0.003288744483143091,-0.03642961010336876,-0.029038188979029655,0.004310740157961845,0.016189301386475563,0.010947141796350479,-0.02468424290418625,-0.032627951353788376,0.11118113994598389,0.007247273810207844,0.007778230123221874,0.0036787609569728374,0.0010701066348701715,0.005139966495335102,0.006300994660705328,0.010549521073698997,0.0038895118050277233,-0.024848785251379013
0.0038250249344855547,-0.02892446145415306,0.0033096224069595337,-0.031135909259319305,-0.025329075753688812,0.001809481531381607,0.0037328931502997875,0.008595062419772148,-0.02396525628864765,-0.02589232474565506,0.5277484655380249,0.006097623147070408,0.004385223612189293,0.005896671675145626,0.0005694770952686667,0.006636139936745167,0.004647169262170792,0.009425988420844078,0.00654268404468894,-0.025328855961561203
0.00936853513121605,-0.028715642169117928,0.0028506359085440636,-0.038395266979932785,-0.028430592268705368,0.0061079659499228,0.02088511362671852,0.012142349034547806,-0.024529313668608665,-0.033402327448129654,0.09405235201120377,0.0067437272518873215,0.01098458468914032,0.0024442276917397976,0.0015188967809081078,0.007613834459334612,0.006868948228657246,0.01208007987588644,0.004497959278523922,-0.02329966053366661
0.008504513651132584,-0.031338416039943695,0.0031206391286104918,-0.01804337278008461,-0.023442113772034645,0.004393658600747585,0.000746558653190732,0.006268740631639957,-0.02357349544763565,-0.01765674725174904,2.258856773376465,0.002859984990209341,0.033658161759376526,0.00624028081074357,0.003457119222730398,0.00981152430176735,0.011053800582885742,0.011408325284719467,0.012399996630847454,-0.020158715546131134
0.0034771827049553394,-0.02942657098174095,0.003356711473315954,-0.03630012646317482,-0.027425091713666916,0.003869656939059496,0.013329939916729927,0.010436268523335457,-0.024630816653370857,-0.031467244029045105,0.12012740224599838,0.0070618195459246635,0.00399340596050024,0.004339254926890135,0.0004279345739632845,0.004658157005906105,0.0060538556426763535,0.010815723799169064,0.004658694379031658,-0.02659900113940239
0.005860340315848589,-0.03386693075299263,0.0031830098014324903,-0.030985523015260696,-0.029298029839992523,0.0038983775302767754,0.004964550957083702,0.010043374262750149,-0.02719283476471901,-0.027983348816633224,0.7787155508995056,0.004273155704140663,0.018123164772987366,0.00581570528447628,0.0012053755344823003,0.006580794230103493,0.008669932372868061,0.01187746413052082,0.008909608237445354,-0.028336767107248306
0.005942114628851414,-0.036920588463544846,0.00312966201454401,-0.03223041445016861,-0.031653109937906265,0.0049665458500385284,0.0070566278882324696,0.011329032480716705,-0.029184497892856598,-0.029858015477657318,0.7909102439880371,0.003738879691809416,0.02383035607635975,0.00592989893630147,0.0012035648105666041,0.0063316053710877895,0.010429813526570797,0.01352375652641058,0.009958633221685886,-0.030537718906998634
0.009500506334006786,-0.03262101858854294,0.0029883556999266148,-0.01589951477944851,-0.023541470989584923,0.005246538668870926,0.0009626664686948061,0.006201389245688915,-0.023973898962140083,-0.016506150364875793,2.5681657791137695,0.0023584230802953243,0.03953681141138077,0.006702308543026447,0.0034588738344609737,0.010003935545682907,0.01260300725698471,0.01299761701375246,0.012945801019668579,-0.019506344571709633
0.005366032011806965,-0.03519206494092941,0.003466402180492878,-0.0304617490619421,-0.030264783650636673,0.0033268206752836704,0.0018989136442542076,0.009914727881550789,-0.02750498056411743,-0.028021518141031265,0.9991414546966553,0.0034468763042241335,0.020983822643756866,0.006079250015318394,0.001693705446086824,0.005623077042400837,0.008975795470178127,0.011689375154674053,0.009396526962518692,-0.02852468192577362
0.006312097422778606,-0.0251080933958292,0.0028628362342715263,-0.03709052503108978,-0.024272318929433823,0.003351392690092325,0.01181214302778244,0.0095128258690238,-0.02244885265827179,-0.030246304348111153,0.1336919665336609,0.006889380980283022,-0.0017792750149965286,0.0028914257418364286,0.001152771059423685,0.007059211377054453,0.0038786777295172215,0.009666118770837784,0.0038451114669442177,-0.02208496443927288
-0.0016640517860651016,-0.031911153346300125,0.0025551265571266413,-0.03601846098899841,-0.027153722941875458,0.007573272101581097,0.01861964538693428,0.012499610893428326,-0.02527397871017456,-0.03215433657169342,0.11138293892145157,0.006205874495208263,0.00950802955776453,0.003976850304752588,-0.000239270506426692,0.004373803734779358,0.009459305554628372,0.013789433985948563,0.007790940348058939,-0.03073233552277088
0.009128602221608162,-0.03372089937329292,0.0031793364323675632,-0.019739452749490738,-0.02577888034284115,0.0045576635748147964,0.0019165233243256807,0.007411058526486158,-0.024770857766270638,-0.019466307014226913,2.1061391830444336,0.0022795377299189568,0.03779304772615433,0.006960301194339991,0.0032758410088717937,0.01024690456688404,0.011097841896116734,0.012630016542971134,0.013047326356172562,-0.02238740585744381
0.006965280510485172,-0.03139464557170868,0.0032709166407585144,-0.021338213235139847,-0.024390144273638725,0.003803648054599762,-0.001342585077509284,0.006128203589469194,-0.024319712072610855,-0.020570863038301468,1.9456827640533447,0.0031071254052221775,0.025473061949014664,0.00582856684923172,0.0028499660547822714,0.007626986131072044,0.010287527926266193,0.010939287021756172,0.010475675575435162,-0.021968336775898933
0.009308716282248497,-0.02645386941730976,0.0025359662249684334,-0.04004739597439766,-0.026546893641352654,0.005601126234978437,0.01945343427360058,0.011765100061893463,-0.023721404373645782,-0.03272683545947075,0.09574811905622482,0.0069266739301383495,0.005346581339836121,0.0016019209288060665,0.0013998860958963633,0.008088698610663414,0.006087161600589752,0.012599940411746502,0.0037828462664037943,-0.021634384989738464
0.010800514370203018,-0.03293852508068085,0.002491649007424712,-0.012887274846434593,-0.022986430674791336,0.006074388977140188,0.0009894769173115492,0.004974879324436188,-0.02418324537575245,-0.01527150347828865,2.945054531097412,0.0022458070889115334,0.04452827572822571,0.0065157851204276085,0.003313717432320118,0.011705683544278145,0.014576785266399384,0.01470126025378704,0.013276477344334126,-0.018635662272572517
0.006497058551758528,-0.03274131566286087,0.003447219030931592,-0.03906713053584099,-0.03130839020013809,0.00595260551199317,0.020703326910734177,0.01264156959950924,-0.026432787999510765,-0.03506460413336754,0.0733824372291565,0.006987113505601883,0.013548401184380054,0.0036493989173322916,0.0007385501521639526,0.004868621006608009,0.008581327274441719,0.013155573047697544,0.004534347448498011,-0.02746279165148735
0.0029748533852398396,-0.03005804494023323,0.0032248874194920063,-0.03626658394932747,-0.027682015672326088,0.004481825977563858,0.015016334131360054,0.011130327358841896,-0.025188298895955086,-0.031733375042676926,0.12254124879837036,0.0069622136652469635,0.006137765944004059,0.004479523748159409,0.0001604459248483181,0.004970379639416933,0.006849092431366444,0.011621041223406792,0.005364153068512678,-0.02755807526409626
0.0068525103852152824,-0.03305567055940628,0.0018757854122668505,-0.01642172411084175,-0.023648235946893692,0.005261993035674095,-0.0012296093627810478,0.004196845926344395,-0.025453507900238037,-0.018624331802129745,2.7551708221435547,0.0035231183283030987,0.03448650985956192,0.006250023376196623,0.002054988406598568,0.006678678095340729,0.014502574689686298,0.015077963471412659,0.009935582056641579,-0.019517112523317337
0.008429237641394138,-0.03188353031873703,0.003663511946797371,-0.0218664463609457,-0.02381528541445732,0.00433929031714797,-0.0019583525136113167,0.005117155611515045,-0.02384674921631813,-0.019323619082570076,1.8792426586151123,0.0023445647675544024,0.024440959095954895,0.007723547518253326,0.0014726158697158098,0.009813768789172173,0.009428311139345169,0.013358613476157188,0.00993595365434885,-0.021700045093894005
0.005951050668954849,-0.03481762111186981,0.0033045588061213493,-0.030324840918183327,-0.029918517917394638,0.0038452958688139915,0.004102211445569992,0.010330886580049992,-0.027389608323574066,-0.027674740180373192,0.9340721964836121,0.0037745172157883644,0.021701224148273468,0.0060693067498505116,0.0014424897963181138,0.00643090158700943,0.009094512090086937,0.012130102142691612,0.009465129114687443,-0.02832900360226631
0.005864100530743599,-0.029900016263127327,0.002452506683766842,-0.03298555314540863,-0.02826656773686409,0.008719938807189465,0.014551475644111633,0.011587802320718765,-0.02336321771144867,-0.03256133571267128,0.08501685410737991,0.005697502754628658,0.006204763427376747,0.0007203413988463581,0.0016976011684164405,0.005466004833579063,0.007817436009645462,0.01053173840045929,0.006026625167578459,-0.026584288105368614
0.007475957274436951,-0.026597823947668076,0.002947128377854824,-0.03802426904439926,-0.025656694546341896,0.0046512288972735405,0.01632317528128624,0.01083705760538578,-0.023164378479123116,-0.031170867383480072,0.11400649696588516,0.006803957279771566,0.0035643968731164932,0.0027275937609374523,0.00120138144120574,0.008014942519366741,0.0049673146568238735,0.01110011525452137,0.0041686734184622765,-0.022329216822981834
0.009633403271436691,-0.030831128358840942,0.002951808739453554,-0.04072559252381325,-0.031105520203709602,0.006623104680329561,0.022309545427560806,0.013104044832289219,-0.026237674057483673,-0.03609462454915047,0.06701833009719849,0.0067516593262553215,0.013276644982397556,0.0020550729241222143,0.001524425228126347,0.005857871845364571,0.008491359651088715,0.01343309786170721,0.0040657902136445045,-0.024930447340011597
0.009500600397586823,-0.023283492773771286,0.0020562573336064816,-0.038364969193935394,-0.022577108815312386,0.005521432496607304,0.01744839735329151,0.010408652946352959,-0.02167929895222187,-0.030078450217843056,0.12003148347139359,0.006667537149041891,0.001258011907339096,0.0014236487913876772,0.0013603795086964965,0.010463996790349483,0.004543498158454895,0.011604398488998413,0.004472110420465469,-0.019679799675941467
0.007295595947653055,-0.03493821620941162,0.00321728247217834,-0.025694454088807106,-0.028236113488674164,0.0034978901967406273,0.0006299600936472416,0.007111263461410999,-0.026317192241549492,-0.02386666275560856,1.6375198364257812,0.0025832608807832003,0.030122218653559685,0.0072618392296135426,0.002295785816386342,0.009344158694148064,0.010263554751873016,0.013069551438093185,0.011727121658623219,-0.02573457360267639
0.008356502279639244,-0.03333509713411331,0.0013658071402460337,-0.012313494458794594,-0.023037338629364967,0.005844477564096451,0.00048638274893164635,0.003545233514159918,-0.02513016015291214,-0.016176661476492882,3.2335855960845947,0.003148889634758234,0.044832993298769,0.006374194286763668,0.0029466282576322556,0.009573431685566902,0.01645880751311779,0.016073966398835182,0.012450307607650757,-0.018122345209121704
0.0048271105624735355,-0.03066357970237732,0.003165927715599537,-0.03699522465467453,-0.028760114684700966,0.005275181494653225,0.017731904983520508,0.01152750477194786,-0.025322746485471725,-0.032659318298101425,0.09873689711093903,0.007165011018514633,0.009124998934566975,0.004033565986901522,0.0003923384938389063,0.0051968637853860855,0.007606127765029669,0.012343913316726685,0.0049377745017409325,-0.02701365388929844
0.00849880650639534,-0.032439008355140686,0.0031156321056187153,-0.02001447044312954,-0.025032006204128265,0.00434510363265872,0.0005715347360819578,0.006624394096434116,-0.02448786050081253,-0.019645048305392265,2.060637950897217,0.0024855807423591614,0.033564455807209015,0.006518983747810125,0.003269876353442669,0.009745359420776367,0.010776415467262268,0.011830366216599941,0.012415707111358643,-0.02211293950676918
0.006851657759398222,-0.03152988851070404,0.0031908343080431223,-0.03678387776017189,-0.030256249010562897,0.006281537003815174,0.02290918678045273,0.013436725363135338,-0.025807760655879974,-0.033250559121370316,0.0998132973909378,0.0072762928903102875,0.015697617083787918,0.003995338920503855,0.0006582266069017351,0.006342560984194279,0.008146192878484726,0.013001741841435432,0.005533489864319563,-0.02652314119040966
0.008882556110620499,-0.03288158401846886,0.003452207427471876,-0.021293263882398605,-0.024049166589975357,0.004592773504555225,-0.00045215361751616,0.00454314099624753,-0.02400358021259308,-0.019328124821186066,1.9825372695922852,0.0019766604527831078,0.02998911216855049,0.00868500117212534,0.0016778730787336826,0.01144626084715128,0.009908746927976608,0.014879154972732067,0.011288563720881939,-0.022078946232795715
0.00403097178786993,-0.03385978192090988,0.003419280517846346,-0.03246352821588516,-0.028948968276381493,0.003416352206841111,0.007218484301120043,0.010890651494264603,-0.02674596756696701,-0.028224153444170952,0.671333372592926,0.005008624866604805,0.015831153839826584,0.006229301914572716,0.0006135937292128801,0.006428881082683802,0.007756912149488926,0.012408517301082611,0.008385265246033669,-0.02843514271080494
0.0069000497460365295,-0.035063739866018295,0.003193172626197338,-0.026190318167209625,-0.028949074447155,0.0030976056586951017,0.001220066100358963,0.008038106374442577,-0.026599489152431488,-0.024708174169063568,1.57541823387146,0.0029440491925925016,0.030050070956349373,0.00643487274646759,0.0027181576006114483,0.008704710751771927,0.010360240936279297,0.012023203074932098,0.011838388629257679,-0.02629281021654606
-0.00033980654552578926,-0.031261686235666275,0.002876896411180496,-0.03569595143198967,-0.026854027062654495,0.0065093860030174255,0.016947373747825623,0.012344125658273697,-0.025119522586464882,-0.030906876549124718,0.11481448262929916,0.006459080148488283,0.007149216718971729,0.004338711500167847,-0.00041169405449181795,0.005490259267389774,0.008320254273712635,0.013497150503098965,0.007156256586313248,-0.0298438873142004
0.008338648825883865,-0.03277014195919037,0.0024841330014169216,-0.016430022194981575,-0.024015529081225395,0.0055269841104745865,-0.0012429158668965101,0.005183030851185322,-0.02517423778772354,-0.01850127801299095,2.6173505783081055,0.0026678515132516623,0.03537866845726967,0.006106673739850521,0.0027830181643366814,0.007776577025651932,0.013858435675501823,0.013952972367405891,0.01102130301296711,-0.020308610051870346
0.0075635770335793495,-0.01051216758787632,0.0010964563116431236,-0.01978188380599022,-0.007975383661687374,0.0031377682462334633,0.016016189008951187,0.012328377924859524,-0.010796921327710152,-0.011075049638748169,0.16774551570415497,0.012319128960371017,-0.019587887451052666,0.0008056718506850302,0.0003906312631443143,0.01668727770447731,-0.0036646986845880747,0.004476186819374561,0.0052126809023320675,-0.007160871289670467
-0.0010457888711243868,-0.011293156072497368,0.0012865137541666627,-0.006275300867855549,-0.00884371716529131,0.010155724361538887,0.00739035801962018,0.007197808474302292,-0.006398861762136221,-0.013810023665428162,0.13654351234436035,0.009702167473733425,-0.029866140335798264,-0.00540051469579339,0.00010402826592326164,0.008656608872115612,-0.0039514400996267796,-0.0076308175921440125,0.010603546164929867,-0.013623351231217384
0.005621124990284443,-0.016873933374881744,0.0023322496563196182,-0.02400803193449974,-0.01544189639389515,0.001681294059380889,0.015941189602017403,0.011355557478964329,-0.015349598601460457,-0.017721572890877724,0.17329895496368408,0.010481988079845905,-0.009944034740328789,0.0033453674986958504,-0.00038846535608172417,0.011266201734542847,-0.0018035596003755927,0.004919557832181454,0.004855187609791756,-0.014333387836813927
-0.00038118683733046055,-0.01615116558969021,0.0011709441896528006,-0.014571134001016617,-0.01342399138957262,0.00845196284353733,0.013908453285694122,0.011337787844240665,-0.011497183702886105,-0.01702883094549179,0.1654663383960724,0.008843413554131985,-0.01316825207322836,-0.0009995365981012583,-2.4248147383332253e-06,0.008263722993433475,-0.0001564393751323223,0.0015352204209193587,0.009092398919165134,-0.017248863354325294
0.004950093105435371,-0.015439732931554317,0.002002508845180273,-0.023573730140924454,-0.012414956465363503,0.001583681209012866,0.011411740444600582,0.010449244640767574,-0.01428554579615593,-0.01697016879916191,0.16658934950828552,0.01073128916323185,-0.017110619693994522,0.002120440825819969,-0.00031986244721338153,0.011513186618685722,-0.0026656710542738438,0.00419314019382,0.004947298672050238,-0.013424573466181755
